trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.7, 'e': 0.81}",25,0,-129.76613570805526,"{0: 17, 1: 4, 2: 1, 3: 0, 4: 3}",0
2,False,"{'a': 0.7, 'e': 0.7290000000000001}",20,0,-77.57156299529699,"{0: 12, 1: 4, 2: 3, 3: 0, 4: 1}",0
3,False,"{'a': 0.7, 'e': 0.6561}",25,0,-67.43642335743662,"{0: 18, 1: 3, 2: 3, 3: 0, 4: 1}",0
4,False,"{'a': 0.7, 'e': 0.5904900000000001}",25,0,24.02909727253869,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 0}",0
5,False,"{'a': 0.7, 'e': 0.531441}",30,0,-118.43834066346562,"{0: 24, 1: 1, 2: 2, 3: 0, 4: 3}",0
6,False,"{'a': 0.7, 'e': 0.4782969000000001}",25,0,-48.19592457611656,"{0: 19, 1: 3, 2: 2, 3: 0, 4: 1}",0
7,False,"{'a': 0.7, 'e': 0.4304672100000001}",20,0,-14.787994055683813,"{0: 17, 1: 1, 2: 1, 3: 1, 4: 0}",0
8,False,"{'a': 0.7, 'e': 0.3874204890000001}",25,0,-4.727978652477077,"{0: 21, 1: 1, 2: 3, 3: 0, 4: 0}",0
9,False,"{'a': 0.7, 'e': 0.3486784401000001}",20,0,-11.665655990146766,"{0: 18, 1: 0, 2: 1, 3: 1, 4: 0}",0
10,False,"{'a': 0.7, 'e': 0.31381059609000006}",30,9,0.8946468895679747,"{0: 19, 1: 0, 2: 1, 3: 1, 4: 0}",1
11,False,"{'a': 0.7, 'e': 0.2824295364810001}",20,0,-67.54616226736299,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 2}",0
12,False,"{'a': 0.7, 'e': 0.2541865828329001}",20,7,-39.05232999306503,"{0: 10, 1: 1, 2: 1, 3: 0, 4: 1}",1
13,False,"{'a': 0.7, 'e': 0.2287679245496101}",30,0,1.903926672408479,"{0: 28, 1: 0, 2: 0, 3: 2, 4: 0}",1
14,False,"{'a': 0.7, 'e': 0.20589113209464907}",25,12,11.067445722976368,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
15,False,"{'a': 0.7, 'e': 0.18530201888518416}",25,2,-61.48714596898672,"{0: 20, 1: 0, 2: 1, 3: 0, 4: 2}",1
16,False,"{'a': 0.7, 'e': 0.16677181699666577}",25,0,4.49782350042064,"{0: 23, 1: 1, 2: 0, 3: 1, 4: 0}",0
17,False,"{'a': 0.7, 'e': 0.15009463529699918}",30,10,16.2032905326693,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",1
18,False,"{'a': 0.7, 'e': 0.13508517176729928}",25,5,-25.942970487904592,"{0: 17, 1: 1, 2: 1, 3: 0, 4: 1}",1
19,False,"{'a': 0.7, 'e': 0.12157665459056935}",20,0,33.670149224734416,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
20,False,"{'a': 0.7, 'e': 0.10941898913151242}",30,16,26.181876753084932,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
21,False,"{'a': 0.7, 'e': 0.09847709021836118}",20,0,-1.0237805385299572,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
22,False,"{'a': 0.7, 'e': 0.08862938119652507}",25,18,14.327244637166537,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
23,False,"{'a': 0.7, 'e': 0.07976644307687256}",35,25,6.016539692570444,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
24,False,"{'a': 0.7, 'e': 0.0717897987691853}",30,16,28.729345433398112,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
25,False,"{'a': 0.7, 'e': 0.06461081889226677}",30,9,31.015705144665265,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
26,False,"{'a': 0.7, 'e': 0.058149737003040096}",20,10,13.793357298342656,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
27,False,"{'a': 0.7, 'e': 0.05233476330273609}",20,11,11.090469261997109,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
28,False,"{'a': 0.7, 'e': 0.047101286972462485}",20,8,-1.8059246736676888,"{0: 11, 1: 0, 2: 0, 3: 1, 4: 0}",1
29,False,"{'a': 0.7, 'e': 0.04239115827521624}",25,5,-8.825779695402804,"{0: 17, 1: 0, 2: 2, 3: 1, 4: 0}",1
30,False,"{'a': 0.7, 'e': 0.038152042447694615}",25,9,27.730370682822183,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
31,False,"{'a': 0.7, 'e': 0.03433683820292515}",20,6,26.686558884422215,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
32,False,"{'a': 0.7, 'e': 0.030903154382632636}",25,8,-13.99843996604179,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 1}",1
33,False,"{'a': 0.7, 'e': 0.027812838944369374}",25,11,23.681670453181958,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
34,False,"{'a': 0.7, 'e': 0.025031555049932437}",25,7,28.24756826774201,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
35,False,"{'a': 0.7, 'e': 0.022528399544939195}",30,20,18.55852477619512,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
36,False,"{'a': 0.7, 'e': 0.020275559590445275}",20,16,8.110799056880145,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
37,False,"{'a': 0.7, 'e': 0.01824800363140075}",25,3,30.88328052572963,"{0: 21, 1: 0, 2: 1, 3: 0, 4: 0}",1
38,False,"{'a': 0.7, 'e': 0.016423203268260675}",25,18,17.100004163062266,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
39,False,"{'a': 0.7, 'e': 0.014780882941434608}",20,13,14.446418466402159,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
40,False,"{'a': 0.7, 'e': 0.013302794647291146}",25,17,15.705565559844334,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
41,False,"{'a': 0.7, 'e': 0.011972515182562033}",20,10,19.260811299242846,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
42,False,"{'a': 0.7, 'e': 0.01077526366430583}",25,14,21.804093157801088,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
43,False,"{'a': 0.7, 'e': 0.009697737297875247}",20,12,17.590864147531356,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
44,False,"{'a': 0.7, 'e': 0.008727963568087723}",20,11,10.975732619760723,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
45,False,"{'a': 0.7, 'e': 0.00785516721127895}",25,18,11.345167680509203,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
46,False,"{'a': 0.7, 'e': 0.007069650490151055}",30,19,21.947188856366736,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
47,False,"{'a': 0.7, 'e': 0.00636268544113595}",25,11,21.87126428795412,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
48,False,"{'a': 0.7, 'e': 0.005726416897022355}",25,12,15.237354392986571,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
49,False,"{'a': 0.7, 'e': 0.00515377520732012}",20,10,17.45746499199135,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
50,False,"{'a': 0.7, 'e': 0.004638397686588108}",30,12,33.6540392124834,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
51,False,"{'a': 0.7, 'e': 0.004174557917929297}",25,15,20.404335361049704,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
52,False,"{'a': 0.7, 'e': 0.0037571021261363674}",25,6,32.70621111923727,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
53,False,"{'a': 0.7, 'e': 0.0033813919135227306}",30,20,17.36761021575178,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
54,False,"{'a': 0.7, 'e': 0.0030432527221704577}",20,13,12.408057634768515,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
55,False,"{'a': 0.7, 'e': 0.002738927449953412}",35,23,26.471801991945068,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
56,False,"{'a': 0.7, 'e': 0.002465034704958071}",25,8,30.433370711822025,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
57,False,"{'a': 0.7, 'e': 0.002218531234462264}",20,8,23.245920314701518,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
58,False,"{'a': 0.7, 'e': 0.0019966781110160375}",20,14,12.357046730053305,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
59,False,"{'a': 0.7, 'e': 0.001797010299914434}",25,18,16.464416045973305,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
60,False,"{'a': 0.7, 'e': 0.0016173092699229906}",20,11,14.166012035963002,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
61,False,"{'a': 0.7, 'e': 0.0014555783429306916}",20,15,9.832839384471008,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
62,False,"{'a': 0.7, 'e': 0.0013100205086376223}",25,15,15.230249445901814,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
63,False,"{'a': 0.7, 'e': 0.0011790184577738603}",20,10,18.288233399911654,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
64,False,"{'a': 0.7, 'e': 0.001061116611996474}",25,8,30.29852831742542,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
65,False,"{'a': 0.7, 'e': 0.0009550049507968268}",20,8,24.85342559901568,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
1,True,"{'a': 0, 'e': 0}",25,17,14.560439181258506,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
2,True,"{'a': 0, 'e': 0}",20,9,21.347571609464122,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
3,True,"{'a': 0, 'e': 0}",20,8,18.386738085263403,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
4,True,"{'a': 0, 'e': 0}",20,12,6.846085569297551,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
5,True,"{'a': 0, 'e': 0}",25,13,20.210354722940377,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
6,True,"{'a': 0, 'e': 0}",25,10,24.790855339647756,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
7,True,"{'a': 0, 'e': 0}",20,6,22.293570024796452,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
8,True,"{'a': 0, 'e': 0}",20,13,10.968023326884786,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
9,True,"{'a': 0, 'e': 0}",25,3,37.29434778511313,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
10,True,"{'a': 0, 'e': 0}",25,12,17.710897427266875,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
11,True,"{'a': 0, 'e': 0}",20,13,15.257941665508076,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
12,True,"{'a': 0, 'e': 0}",25,15,21.588627083508875,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
13,True,"{'a': 0, 'e': 0}",20,13,9.924988260547357,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
14,True,"{'a': 0, 'e': 0}",25,7,34.27456741773644,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
15,True,"{'a': 0, 'e': 0}",35,12,42.77631153383723,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
16,True,"{'a': 0, 'e': 0}",25,0,42.246600710481886,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
17,True,"{'a': 0, 'e': 0}",30,17,23.323415700199632,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
18,True,"{'a': 0, 'e': 0}",20,13,13.832509670352234,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
19,True,"{'a': 0, 'e': 0}",25,15,19.755399864206726,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
20,True,"{'a': 0, 'e': 0}",35,23,22.705023827439856,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
21,True,"{'a': 0, 'e': 0}",30,16,28.528690004713077,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
22,True,"{'a': 0, 'e': 0}",25,19,11.426185773262961,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
23,True,"{'a': 0, 'e': 0}",30,10,36.98580895662103,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
24,True,"{'a': 0, 'e': 0}",20,9,14.318728408951577,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
25,True,"{'a': 0, 'e': 0}",20,0,31.369312650021037,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
26,True,"{'a': 0, 'e': 0}",20,6,25.417589121554332,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
27,True,"{'a': 0, 'e': 0}",20,10,19.463165376200298,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
28,True,"{'a': 0, 'e': 0}",20,11,12.392945335548767,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
29,True,"{'a': 0, 'e': 0}",30,8,38.81526426888951,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
30,True,"{'a': 0, 'e': 0}",20,8,23.905076172385424,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
